This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
Overfull \hbox (1.17996pt too wide) detected at line 30
 []\T1/bch/m/n/10 236
 []


Overfull \hbox (1.17996pt too wide) detected at line 31
 []\T1/bch/m/n/10 237
 []


Overfull \hbox (1.17996pt too wide) detected at line 32
 []\T1/bch/m/n/10 239
 []


Overfull \hbox (1.17996pt too wide) detected at line 33
 []\T1/bch/m/n/10 240
 []


Overfull \hbox (1.92996pt too wide) detected at line 34
 []\T1/bch/b/n/10 242
 []

) [205] [206] [207] [208] [209]

pdfTeX warning: pdflatex.exe (file ./images_these/SFC.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<images_these/SFC.pdf, id=2013, 799.06526pt x 318.22888pt>
File: images_these/SFC.pdf Graphic file (type pdf)
<use images_these/SFC.pdf>
Package pdftex.def Info: images_these/SFC.pdf  used on input line 150.
(pdftex.def)             Requested size: 571.559pt x 227.62204pt.
[210]

pdfTeX warning: pdflatex.exe (file ./images_these/SFC2.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<images_these/SFC2.pdf, id=2018, 589.24138pt x 318.22888pt>
File: images_these/SFC2.pdf Graphic file (type pdf)
<use images_these/SFC2.pdf>
Package pdftex.def Info: images_these/SFC2.pdf  used on input line 158.
(pdftex.def)             Requested size: 421.47522pt x 227.62204pt.
[211 <./images_these/SFC.pdf> <./images_these/SFC2.pdf>] [212]

pdfTeX warning: pdflatex.exe (file ./images_these/FNFC.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<images_these/FNFC.pdf, id=2073, 843.15pt x 699.57356pt>
File: images_these/FNFC.pdf Graphic file (type pdf)
<use images_these/FNFC.pdf>
Package pdftex.def Info: images_these/FNFC.pdf  used on input line 243.
(pdftex.def)             Requested size: 582.97061pt x 483.69684pt.
[213]
! Missing $ inserted.
<inserted text> 
                $
l.256 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[214 <./images_these/FNFC.pdf>]
Overfull \hbox (51.52133pt too wide) in paragraph at lines 302--303
[]\T1/bch/m/n/10.95 S'il s'agit de $\OML/cmm/m/it/10.95 Cost[]$ \T1/bch/m/n/10.
95 qui donne les co�ts de pro-duc-tion, on pose $\OML/cmm/m/it/10.95 Cost[]\U/m
atha/m/n/10.95 []  \U/mathb/m/n/10.95 r\U/matha/m/n/10.95 p[][] \OML/cmm/m/it
/10.95 Cost[]\U/matha/m/n/10.95 q{\OML/cmm/m/it/10.95 K\U/mathb/m/n/10.95 s$ \T
1/bch/m/n/10.95 ; 
 []

[215] [216] [217] [218] [219]

pdfTeX warning: pdflatex.exe (file ./images_these/time_value_scheme.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/time_value_scheme.pdf, id=2130, 748.71718pt x 501.79468pt>
File: images_these/time_value_scheme.pdf Graphic file (type pdf)
<use images_these/time_value_scheme.pdf>
Package pdftex.def Info: images_these/time_value_scheme.pdf  used on input line
 443.
(pdftex.def)             Requested size: 509.45226pt x 341.43306pt.
[220] [221 <./images_these/time_value_scheme.pdf>] [222]

pdfTeX warning: pdflatex.exe (file ./images_these/im_1_PROD_cost_value.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/im_1_PROD_cost_value.pdf, id=2165, 510.94888pt x 357.25468pt>
File: images_these/im_1_PROD_cost_value.pdf Graphic file (type pdf)
<use images_these/im_1_PROD_cost_value.pdf>
Package pdftex.def Info: images_these/im_1_PROD_cost_value.pdf  used on input l
ine 603.
(pdftex.def)             Requested size: 447.62492pt x 312.9803pt.
[223]

pdfTeX warning: pdflatex.exe (file ./images_these/im_2_PROD_cost_value.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/im_2_PROD_cost_value.pdf, id=2169, 1099.2267pt x 443.7378pt>
File: images_these/im_2_PROD_cost_value.pdf Graphic file (type pdf)
<use images_these/im_2_PROD_cost_value.pdf>
Package pdftex.def Info: images_these/im_2_PROD_cost_value.pdf  used on input l
ine 610.
(pdftex.def)             Requested size: 563.85214pt x 227.62204pt.


pdfTeX warning: pdflatex.exe (file ./images_these/PROD_cost_value.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/PROD_cost_value.pdf, id=2170, 389.5353pt x 165.7392pt>
File: images_these/PROD_cost_value.pdf Graphic file (type pdf)
<use images_these/PROD_cost_value.pdf>
Package pdftex.def Info: images_these/PROD_cost_value.pdf  used on input line 6
18.
(pdftex.def)             Requested size: 334.3697pt x 142.26378pt.
[224 <./images_these/im_1_PROD_cost_value.pdf> <./images_these/im_2_PROD_cost_v
alue.pdf>] [225 <./images_these/PROD_cost_value.pdf>] [226]
<images_these/Stats_instances_coutopt.pdf, id=2266, 462.52798pt x 346.89601pt>
File: images_these/Stats_instances_coutopt.pdf Graphic file (type pdf)
<use images_these/Stats_instances_coutopt.pdf>
Package pdftex.def Info: images_these/Stats_instances_coutopt.pdf  used on inpu
t line 780.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_coutfix.pdf, id=2267, 462.52798pt x 346.89601pt>
File: images_these/Stats_instances_coutfix.pdf Graphic file (type pdf)
<use images_these/Stats_instances_coutfix.pdf>
Package pdftex.def Info: images_these/Stats_instances_coutfix.pdf  used on inpu
t line 789.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_cout_var.pdf, id=2268, 462.52798pt x 346.89601pt>

File: images_these/Stats_instances_cout_var.pdf Graphic file (type pdf)
<use images_these/Stats_instances_cout_var.pdf>
Package pdftex.def Info: images_these/Stats_instances_cout_var.pdf  used on inp
ut line 790.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 788--794
 [][] 
 []

[227 <./images_these/Stats_instances_coutopt.pdf>]
<images_these/CourbeM.pdf, id=2312, 462.52798pt x 346.89601pt>
File: images_these/CourbeM.pdf Graphic file (type pdf)
<use images_these/CourbeM.pdf>
Package pdftex.def Info: images_these/CourbeM.pdf  used on input line 802.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_Nbstations.pdf, id=2313, 462.52798pt x 346.89601p
t>
File: images_these/Stats_instances_Nbstations.pdf Graphic file (type pdf)
<use images_these/Stats_instances_Nbstations.pdf>
Package pdftex.def Info: images_these/Stats_instances_Nbstations.pdf  used on i
nput line 803.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 801--807
 [][] 
 []

[228 <./images_these/Stats_instances_coutfix.pdf> <./images_these/Stats_instanc
es_cout_var.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_cout_var.pdf)
: PDF inclusion: multiple pdfs with page group included in a single page
> <./images_these/CourbeM.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/CourbeM.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
> <./images_these/Stats_instances_Nbstations.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_Nbstations.pd
f): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images_these/Nombre_dinstance_par_nb_recharge.pdf, id=2451, 462.52798pt x 346.
89601pt>
File: images_these/Nombre_dinstance_par_nb_recharge.pdf Graphic file (type pdf)

<use images_these/Nombre_dinstance_par_nb_recharge.pdf>
Package pdftex.def Info: images_these/Nombre_dinstance_par_nb_recharge.pdf  use
d on input line 815.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_Nbrecharge.pdf, id=2452, 462.52798pt x 346.89601p
t>
File: images_these/Stats_instances_Nbrecharge.pdf Graphic file (type pdf)
<use images_these/Stats_instances_Nbrecharge.pdf>
Package pdftex.def Info: images_these/Stats_instances_Nbrecharge.pdf  used on i
nput line 816.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 814--820
 [][] 
 []

<images_these/Stats_instances_P.pdf, id=2453, 462.52798pt x 346.89601pt>
File: images_these/Stats_instances_P.pdf Graphic file (type pdf)
<use images_these/Stats_instances_P.pdf>
Package pdftex.def Info: images_these/Stats_instances_P.pdf  used on input line
 828.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_Tmax.pdf, id=2454, 462.52798pt x 346.89601pt>
File: images_these/Stats_instances_Tmax.pdf Graphic file (type pdf)
<use images_these/Stats_instances_Tmax.pdf>
Package pdftex.def Info: images_these/Stats_instances_Tmax.pdf  used on input l
ine 829.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 827--833
 [][] 
 []

[229 <./images_these/Nombre_dinstance_par_nb_recharge.pdf> <./images_these/Stat
s_instances_Nbrecharge.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_Nbrecharge.pd
f): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images_these/Stats_instances_citerne.pdf, id=2526, 462.52798pt x 346.89601pt>
File: images_these/Stats_instances_citerne.pdf Graphic file (type pdf)
<use images_these/Stats_instances_citerne.pdf>
Package pdftex.def Info: images_these/Stats_instances_citerne.pdf  used on inpu
t line 842.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/Stats_instances_reservoir.pdf, id=2527, 462.52798pt x 346.89601pt
>
File: images_these/Stats_instances_reservoir.pdf Graphic file (type pdf)
<use images_these/Stats_instances_reservoir.pdf>
Package pdftex.def Info: images_these/Stats_instances_reservoir.pdf  used on in
put line 843.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 841--847
 [][] 
 []

[230 <./images_these/Stats_instances_P.pdf> <./images_these/Stats_instances_Tma
x.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_Tmax.pdf): PD
F inclusion: multiple pdfs with page group included in a single page
> <./images_these/Stats_instances_citerne.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_citerne.pdf):
 PDF inclusion: multiple pdfs with page group included in a single page
> <./images_these/Stats_instances_reservoir.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Stats_instances_reservoir.pdf
): PDF inclusion: multiple pdfs with page group included in a single page
>]
Underfull \hbox (badness 1147) in paragraph at lines 956--956
[]|\T1/bch/m/n/10.95 Nom du r�-seau de neu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 956--956
[]|\T1/bch/m/n/10.95 # it�-ra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 956--956
[]|\T1/bch/m/n/10.95 Gap
 []


Underfull \hbox (badness 2512) in paragraph at lines 956--956
[]|\T1/bch/m/n/10.95 Gap en-
 []


Underfull \hbox (badness 10000) in paragraph at lines 956--956
\T1/bch/m/n/10.95 trai-ne-
 []


Underfull \hbox (badness 10000) in paragraph at lines 964--964
[]|\T1/bch/m/n/10.95 (7.5[])(7.6[])
 []


Overfull \hbox (41.6753pt too wide) in paragraph at lines 936--967
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 987--987
[]|\T1/bch/m/n/10.95 # it�-ra-
 []


Overfull \hbox (41.6753pt too wide) in paragraph at lines 973--994
 [] 
 []

[231] [232]
Underfull \hbox (badness 10000) in paragraph at lines 1068--1068
[]|\T1/bch/m/n/10.95 Gap en-trai-ne-
 []

<images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_type.pdf,
 id=2677, 462.52798pt x 346.89601pt>
File: images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_type
.pdf Graphic file (type pdf)
<use images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_type.
pdf>
Package pdftex.def Info: images_these/Gap_PROD_prediction_sequentialModel_test_
valid_data__by_type.pdf  used on input line 1126.
(pdftex.def)             Requested size: 265.55629pt x 199.16928pt.
[233]
<images_these/SequentialModel_prediction_train_by_type.pdf, id=2681, 462.52798p
t x 346.89601pt>
File: images_these/SequentialModel_prediction_train_by_type.pdf Graphic file (t
ype pdf)
<use images_these/SequentialModel_prediction_train_by_type.pdf>
Package pdftex.def Info: images_these/SequentialModel_prediction_train_by_type.
pdf  used on input line 1141.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/SequentialModel_prediction_test_by_type.pdf, id=2682, 462.52798pt
 x 346.89601pt>
File: images_these/SequentialModel_prediction_test_by_type.pdf Graphic file (ty
pe pdf)
<use images_these/SequentialModel_prediction_test_by_type.pdf>
Package pdftex.def Info: images_these/SequentialModel_prediction_test_by_type.p
df  used on input line 1142.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1140--1146
 [][] 
 []

[234 <./images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_ty
pe.pdf> <./images_these/SequentialModel_prediction_train_by_type.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/SequentialModel_prediction_tr
ain_by_type.pdf): PDF inclusion: multiple pdfs with page group included in a si
ngle page
> <./images_these/SequentialModel_prediction_test_by_type.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/SequentialModel_prediction_te
st_by_type.pdf): PDF inclusion: multiple pdfs with page group included in a sin
gle page
>]
<images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_period.pd
f, id=2789, 462.52798pt x 346.89601pt>
File: images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_peri
od.pdf Graphic file (type pdf)
<use images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_perio
d.pdf>
Package pdftex.def Info: images_these/Gap_PROD_prediction_sequentialModel_test_
valid_data__by_period.pdf  used on input line 1178.
(pdftex.def)             Requested size: 265.55629pt x 199.16928pt.
<images_these/SequentialModel_prediction_train_by_period.pdf, id=2790, 462.5279
8pt x 346.89601pt>
File: images_these/SequentialModel_prediction_train_by_period.pdf Graphic file 
(type pdf)
<use images_these/SequentialModel_prediction_train_by_period.pdf>
Package pdftex.def Info: images_these/SequentialModel_prediction_train_by_perio
d.pdf  used on input line 1193.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/SequentialModel_prediction_test_by_period.pdf, id=2791, 462.52798
pt x 346.89601pt>
File: images_these/SequentialModel_prediction_test_by_period.pdf Graphic file (
type pdf)
<use images_these/SequentialModel_prediction_test_by_period.pdf>
Package pdftex.def Info: images_these/SequentialModel_prediction_test_by_period
.pdf  used on input line 1194.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1192--1198
 [][] 
 []

[235 <./images_these/Gap_PROD_prediction_sequentialModel_test_valid_data__by_pe
riod.pdf>]
<images_these/Gap_PROD_prediction_reseaufonctionnel_testtrain_data2.pdf, id=283
3, 462.52798pt x 346.89601pt>
File: images_these/Gap_PROD_prediction_reseaufonctionnel_testtrain_data2.pdf Gr
aphic file (type pdf)
<use images_these/Gap_PROD_prediction_reseaufonctionnel_testtrain_data2.pdf>
Package pdftex.def Info: images_these/Gap_PROD_prediction_reseaufonctionnel_tes
ttrain_data2.pdf  used on input line 1291.
(pdftex.def)             Requested size: 265.55629pt x 199.16928pt.
 [236 <./images_these/SequentialModel_prediction_train_by_period.pdf> <./images
_these/SequentialModel_prediction_test_by_period.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/SequentialModel_prediction_te
st_by_period.pdf): PDF inclusion: multiple pdfs with page group included in a s
ingle page
>]
<images_these/prediction_courbe_Al_He_complet_train.pdf, id=2905, 462.52798pt x
 346.89601pt>
File: images_these/prediction_courbe_Al_He_complet_train.pdf Graphic file (type
 pdf)
<use images_these/prediction_courbe_Al_He_complet_train.pdf>
Package pdftex.def Info: images_these/prediction_courbe_Al_He_complet_train.pdf
  used on input line 1307.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.
<images_these/prediction_courbe_Al_He_complet_test.pdf, id=2906, 462.52798pt x 
346.89601pt>
File: images_these/prediction_courbe_Al_He_complet_test.pdf Graphic file (type 
pdf)
<use images_these/prediction_courbe_Al_He_complet_test.pdf>
Package pdftex.def Info: images_these/prediction_courbe_Al_He_complet_test.pdf 
 used on input line 1308.
(pdftex.def)             Requested size: 256.0748pt x 192.06375pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1306--1312
 [][] 
 []

[237 <./images_these/Gap_PROD_prediction_reseaufonctionnel_testtrain_data2.pdf>
 <./images_these/prediction_courbe_Al_He_complet_train.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/prediction_courbe_Al_He_compl
et_train.pdf): PDF inclusion: multiple pdfs with page group included in a singl
e page
> <./images_these/prediction_courbe_Al_He_complet_test.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/prediction_courbe_Al_He_compl
et_test.pdf): PDF inclusion: multiple pdfs with page group included in a single
 page
>]
<images_these/6000_PROD_loss_reseauALternativeLearning2.pdf, id=3012, 462.52798
